Key,Value
,0
2PTFadeAwayCondition_Distance,2.2
2PTFadeAwayCondition_Input,140
2PTFadeAwayProbabilityA,0.3
2PTFadeAwayProbabilityB,0.04
3PTFadeAwayProbabilityA,0.3
3PTFadeAwayProbabilityB,0.04
AlleyOop_Receive_Width,0.8
AlleyOop_Receiver_Distance_Max,2.5
AlleyOop_Receiver_Distance_Min,0.5
AlleyOopCatch_Distance,2.7
AlleyOopDunkCondition_Probability_Medal_AlleyOopFinisher,0.015
AlleyOopDunkCondition_ProbabilityA,1.3
AlleyOopDunkCondition_ProbabilityB,4.2
AlleyOopDunkCondition_ProbabilityC,-2.8
AlleyOopPass_Distance_Medal_LongRangeAlleyOop,0.07
AlleyOopPass_DistanceA,4
AlleyOopPass_DistanceB,0.4
AlleyOopPass_Intercept_Distance,1.6
AlleyOopPass_Intercept_HeightMax,3.8
AlleyOopPass_Intercept_HeightMin,2.3
AlleyOopPass_Intercept_Probability_Medal,0.006
AlleyOopPass_Intercept_ProbabilityA,15
AlleyOopPass_Intercept_ProbabilityB,10
AlleyOopPass_Intercept_ProbabilityC,-0.85
AlleyOopPass_Intercept_Range,1.3
AlleyOopPass_Probability_EnemyCheck,1
AlleyOopPass_ProbabilityA,0.6
AlleyOopPass_ProbabilityB,0.025
AlleyOopPassBallSpeedA,0.03
AlleyOopPassBallSpeedB,0.85
AlleyOopShot_BallHeight,2
AlleyOopShotHeight,4
AlleyOopShotRadius,1.3
AnkleBreak_Strong_Far_PenetrateA,1.3
AnkleBreak_Strong_Far_PenetrateB,15
AnkleBreak_Strong_Far_PenetrateC,-1
AnkleBreak_Strong_Far_PostA,1.3
AnkleBreak_Strong_Far_PostB,15
AnkleBreak_Strong_Far_PostC,-10
AnkleBreak_Strong_Near_PenetrateA,1.2
AnkleBreak_Strong_Near_PenetrateB,13
AnkleBreak_Strong_Near_PenetrateC,-1.2
AnkleBreak_Strong_Near_PostA,1.5
AnkleBreak_Strong_Near_PostB,10
AnkleBreak_Strong_Near_PostC,-1
AnkleBreakProbability_Far_FaceUpA,23
AnkleBreakProbability_Far_FaceUpB,10
AnkleBreakProbability_Far_FaceUpC,50
AnkleBreakProbability_Far_FaceUpD,10
AnkleBreakProbability_Far_FaceUpE,-0.1
AnkleBreakProbability_Far_PostA,23
AnkleBreakProbability_Far_PostB,10
AnkleBreakProbability_Far_PostC,50
AnkleBreakProbability_Far_PostD,10
AnkleBreakProbability_Far_PostE,-0.2
AnkleBreakProbability_Medal_AnkleBreaker,0.0075
AnkleBreakProbability_Medal_StableDefense,0.005
AnkleBreakProbability_Near_DefMove,0
AnkleBreakProbability_Near_FaceUp,-0.15
AnkleBreakProbability_Near_FaceUpA,13
AnkleBreakProbability_Near_FaceUpB,10
AnkleBreakProbability_Near_FaceUpC,25
AnkleBreakProbability_Near_FaceUpD,10
AnkleBreakProbability_Near_FaceUpE,0.1
AnkleBreakProbability_Near_HandsUp,0.15
AnkleBreakProbability_Near_PostA,13
AnkleBreakProbability_Near_PostB,10
AnkleBreakProbability_Near_PostC,25
AnkleBreakProbability_Near_PostD,10
AnkleBreakProbability_Near_PostE,-0.2
AnkleBreakProbability_Near_Steal,0.25
AnnounceDelay,0
AnnounceReboundDelay,0.3
BackBoardDamage,10
BadReceiveLooseBallProbability,0.6
BadReceiveProbability,0.2
BadReceiveProbability_ReceiverCheck,0.3
BadReceiveProbability_ReceiverCheck_Angle,30
BadReceiveProbability_ReceiverCheck_Length,1.5
BaseLineBonusA,0.0003
BaseLineBonusB,0
BaseLineBonusC,0.0035
Block_Strong_BallDirection_MaxX,7
Block_Strong_BallDirection_MaxY,-6
Block_Strong_BallDirection_MinX,6
Block_Strong_BallDirection_MinY,-7
Block_Strong_BallDirection_Yaw,25
Block_Weak_BallDirection_MaxX,3
Block_Weak_BallDirection_MaxY,3
Block_Weak_BallDirection_MinX,2
Block_Weak_BallDirection_MinY,2.5
Block_Weak_BallDirection_Yaw,60
BlockAndCatch_ProbabilityA,0.14
BlockAndCatch_ProbabilityB,0.04
BlockCondition_Dunk_Angle,40
BlockCondition_Dunk_DistanceA,0.005
BlockCondition_Dunk_DistanceB,1.5
BlockCondition_Dunk_DistanceC,18
BlockCondition_Dunk_DistanceD,0.3
BlockCondition_FadeAway_DistanceA,0.005
BlockCondition_FadeAway_DistanceB,1.8
BlockCondition_FadeAway_DistanceC,13
BlockCondition_FadeAway_DistanceD,0
BlockCondition_HeightA,0.005
BlockCondition_HeightB,1.5
BlockCondition_HeightC,20
BlockCondition_HeightD,-1.3
BlockCondition_HeightE,3
BlockCondition_HeightF,10
BlockCondition_HeightG,0
BlockCondition_JumpShot_Angle,55
BlockCondition_JumpShot_DistanceA,0.006
BlockCondition_JumpShot_DistanceB,1.8
BlockCondition_JumpShot_DistanceC,13
BlockCondition_JumpShot_DistanceD,0.9
BlockCondition_Layup_Angle,40
BlockCondition_Layup_DistanceA,0.005
BlockCondition_Layup_DistanceB,1.5
BlockCondition_Layup_DistanceC,35
BlockCondition_Layup_DistanceD,0.4
BlockCondition_PostShot_Angle,55
BlockCondition_PostShot_DistanceA,0.005
BlockCondition_PostShot_DistanceB,1.5
BlockCondition_PostShot_DistanceC,10
BlockCondition_PostShot_DistanceD,1
BlockCondition_Probability_Dunk_Medal_Fortitude,0.004
BlockCondition_Probability_Dunk_Medal_PutBackAttacker_Dunk,0.005
BlockCondition_Probability_Dunk_Naomi,0.05
BlockCondition_Probability_Dunk_Naomi_Max,0.15
BlockCondition_Probability_DunkA,25
BlockCondition_Probability_DunkB,10
BlockCondition_Probability_DunkC,-0.55
BlockCondition_Probability_DunkD,0.0015
BlockCondition_Probability_JumpShotA,45
BlockCondition_Probability_JumpShotB,10
BlockCondition_Probability_JumpShotC,-0.5
BlockCondition_Probability_Kareem,0.2
BlockCondition_Probability_LayUp_Medal_Fortitude,0.004
BlockCondition_Probability_LayUp_Medal_PutBackAttacker_LayUp,0.005
BlockCondition_Probability_LayupA,30
BlockCondition_Probability_LayupB,10
BlockCondition_Probability_LayupC,-0.45
BlockCondition_Probability_Medal_AerialAcrobat,0.007
BlockCondition_Probability_Medal_CompetitiveSpirit_Block,0.005
BlockCondition_Probability_Medal_HotStart_Block,0.005
BlockCondition_Probability_Medal_LeftHandedWizard,0.003
BlockCondition_Probability_Medal_RightHandedWizard,0.003
BlockCondition_Probability_MidRangeShot_Medal_Fortitude,0.004
BlockCondition_Probability_PostShot_Medal_Fortitude,0.004
BlockCondition_Probability_PostShotA,33
BlockCondition_Probability_PostShotB,10
BlockCondition_Probability_PostShotC,-0.4
BlockCondition_Probability_Rescue1,0.1
BlockCondition_Probability_Rescue2,0.15
BlockCondition_Probability_ThreePointShot_Medal_Fortitude,0.004
BlockCondition_RadiusA,0.005
BlockCondition_RadiusB,1.2
BlockCondition_RadiusC,11
BlockCondition_RadiusD,1.5
BlocklCondition_Probability_PowerBlockA,0.14
BlocklCondition_Probability_PowerBlockB,0.04
BlockPass_Angle,50
BlockPass_Distance_Max,5
BlockPass_Distance_Min,1.5
BlockPass_ProbabilityA,0.2
BlockPass_ProbabilityB,0.08
BlockPower_PerimeterA,20
BlockPower_PerimeterB,10
BlockPower_PerimeterC,-0.8
BlockPower_PostA,16
BlockPower_PostB,10
BlockPower_PostC,-0.8
BoxOutCondition_Disturb_Angle,115
BoxOutCondition_Disturb_RadiusA,0.004
BoxOutCondition_Disturb_RadiusB,0.2
BoxOutCondition_Disturb_RadiusC,0.1
BoxOutMove_Run_SpeedA,2
BoxOutMove_Run_SpeedB,30
BoxOutMove_Run_SpeedC,-1
Challenge3_Time,60
ChaseDown_Condition_Angle,90
ChaseDown_Condition_Distance,4
ChaseDownBlock_BallDirection_MaxX,11
ChaseDownBlock_BallDirection_MaxY,3
ChaseDownBlock_BallDirection_MinX,10
ChaseDownBlock_BallDirection_MinY,2.5
ChaseDownBlock_BallDirection_Yaw,40
ChaseDownBlock_Probability_DunkA,0.4
ChaseDownBlock_Probability_DunkB,0.04
ChaseDownBlock_Probability_LayUpA,0.5
ChaseDownBlock_Probability_LayUpB,0.05
ChaseDownCatch_Probability_DunkA,0.25
ChaseDownCatch_Probability_DunkB,0.03
ChaseDownCatch_Probability_LayUpA,0.4
ChaseDownCatch_Probability_LayUpB,0.04
ClosePostShot_Distance,0.5
Collision_DribbleMove_DefMove_A,35
Collision_DribbleMove_DefMove_ProbabilityA,30
